date,open,high,low,close,volume,returns,log_returns,volatility,short_ma,long_ma,signal,position_change
2023-01-03 00:00:00+00:00,384.37,386.43,377.831,380.82,74850731,,,,,,0,
2023-01-04 00:00:00+00:00,383.18,385.88,380.0,383.76,85934098,0.007720182763510275,0.0076905346473747,,,,0,0.0
2023-01-05 00:00:00+00:00,381.72,381.84,378.76,379.38,76970456,-0.011413383364602847,-0.011479015895231615,,,,0,0.0
2023-01-06 00:00:00+00:00,382.61,389.25,379.4127,388.08,104189603,0.0229321524592756,0.0226731626383842,,,,0,0.0
2023-01-09 00:00:00+00:00,390.37,393.7,387.67,387.86,73978071,-0.0005668934240361523,-0.0005670541688662555,,,,0,0.0
2023-01-10 00:00:00+00:00,387.25,390.65,386.27,390.58,65358094,0.007012839684422234,0.0069883640865416,,,,0,0.0
2023-01-11 00:00:00+00:00,392.23,395.6,391.38,395.52,68881080,0.012647857033130316,0.012568540974635067,,,,0,0.0
2023-01-12 00:00:00+00:00,396.67,398.485,392.42,396.96,90157699,0.00364077669902918,0.0036341651142196693,,,,0,0.0
2023-01-13 00:00:00+00:00,393.62,399.1,393.34,398.5,63903932,0.003879484079000406,0.003871978286778857,,,,0,0.0
2023-01-17 00:00:00+00:00,398.48,400.23,397.06,397.77,62677281,-0.0018318695106650518,-0.001833549435532696,,,,0,0.0
2023-01-18 00:00:00+00:00,399.01,400.12,391.28,391.49,99632262,-0.01578801820147313,-0.015913976474265158,,,,0,0.0
2023-01-19 00:00:00+00:00,389.36,391.08,387.26,388.64,86958919,-0.007279879434979208,-0.007306507066609511,,,,0,0.0
2023-01-20 00:00:00+00:00,390.1,396.04,388.38,395.88,91806356,0.018629065459036642,0.018457669774628,,,,0,0.0
2023-01-23 00:00:00+00:00,396.72,402.645,395.72,400.63,84178797,0.011998585429928266,0.011927173067783311,,,,0,0.0
2023-01-24 00:00:00+00:00,398.88,401.15,397.64,400.2,59524911,-0.0010733095374785284,-0.0010738859466406948,,,,0,0.0
2023-01-25 00:00:00+00:00,395.95,400.7,393.56,400.35,84800251,0.0003748125937033109,0.0003747423690099632,,,,0,0.0
2023-01-26 00:00:00+00:00,403.13,404.92,400.03,404.75,72287425,0.010990383414512195,0.01093042803910157,,,,0,0.0
2023-01-27 00:00:00+00:00,403.655,408.16,403.44,405.68,68346180,0.002297714638665793,0.0022950789290190616,,,,0,0.0
2023-01-30 00:00:00+00:00,402.8,405.13,400.28,400.59,74202018,-0.012546834943798157,-0.012626211122781377,,,,0,0.0
2023-01-31 00:00:00+00:00,401.13,406.53,400.77,406.48,86811786,0.014703312613894681,0.01459626692149429,,394.696,,0,0.0
2023-02-01 00:00:00+00:00,405.211,413.67,402.35,410.8,101459155,0.010627829167486613,0.01057175076892661,0.010432658808161566,396.19500000000005,,0,0.0
2023-02-02 00:00:00+00:00,414.86,418.31,412.88,416.78,101654463,0.014556962025316311,0.014452026588540324,0.010675405987672866,397.846,,0,0.0
2023-02-03 00:00:00+00:00,411.59,416.97,411.09,412.35,94736781,-0.010629108882383886,-0.010686001363579114,0.01061635255079512,399.49449999999996,,0,0.0
2023-02-06 00:00:00+00:00,409.79,411.29,408.1,409.83,60295325,-0.006111313204801849,-0.006130063711859043,0.009884485154190456,400.582,,0,0.0
2023-02-07 00:00:00+00:00,408.87,416.49,407.57,415.19,90990745,0.013078593563184748,0.012993807215710453,0.01010992088546883,401.9485,,0,0.0
2023-02-08 00:00:00+00:00,413.13,414.53,409.93,410.65,76227462,-0.010934752763794964,-0.010994976597014684,0.010564190367306893,402.952,,0,0.0
2023-02-09 00:00:00+00:00,414.41,414.57,405.81,407.09,78694859,-0.008669183002556924,-0.008706978968159723,0.010568358174604222,403.53049999999996,,0,0.0
2023-02-10 00:00:00+00:00,405.86,408.44,405.01,408.04,70769715,0.002333636296642183,0.002330917596276734,0.010558431278041907,404.0845,,0,0.0
2023-02-13 00:00:00+00:00,408.72,412.97,408.24,412.83,64913539,0.011739045191647701,0.011670677130981681,0.010797933412028232,404.801,,0,0.0
2023-02-14 00:00:00+00:00,411.24,415.05,408.511,412.64,88389313,-0.0004602378703097987,-0.000460343812265346,0.010777833516713,405.5445,,0,0.0
2023-02-15 00:00:00+00:00,410.35,414.06,409.47,413.98,61685279,0.003247382706475399,0.0032421213466098373,0.009942503232283805,406.669,,0,0.0
2023-02-16 00:00:00+00:00,408.79,412.91,408.14,408.28,76431469,-0.013768781100536365,-0.013864449944346924,0.010386214482217286,407.651,,0,0.0
2023-02-17 00:00:00+00:00,406.06,407.51,404.05,407.26,89257815,-0.0024982854903496943,-0.0025014114129287036,0.009714135936917832,408.21999999999997,,0,0.0
2023-02-21 00:00:00+00:00,403.06,404.16,398.82,399.09,82655924,-0.020060894760104198,-0.020264846758444924,0.010497623531573862,408.143,,0,0.0
2023-02-22 00:00:00+00:00,399.52,401.13,397.02,398.54,83742293,-0.0013781352577111328,-0.0013790857594857767,0.010499270827683456,408.06,,0,0.0
2023-02-23 00:00:00+00:00,401.56,402.2,396.25,400.66,96242399,0.005319415867917954,0.0053053177490683745,0.010570388199312839,408.07550000000003,,0,0.0
2023-02-24 00:00:00+00:00,395.42,397.25,393.64,396.38,108194413,-0.010682374082763513,-0.010739840257304857,0.010505008666098227,407.657,,0,0.0
2023-02-27 00:00:00+00:00,399.87,401.29,396.75,397.73,80444736,0.003405822695393468,0.0034000360164898186,0.010526172191482747,407.2595,,0,0.0
